tarih,platform,metin,etkilesim
2026-06-19 13:24:57,Telegram,"🚨 Ülkemizde fabrika kurma planlarını durduran BYD'den Türkiye'deki kullanıcılara yönelik açıklama geldi!

BYD Türkiye distribütörü ALJ, satış, servis, pazarlama ve yedek parça hizmetlerinin aynı şekilde süreceğini açıkladı. Şirket, Türkiye’deki müşterilerin memnuniyeti ve güveninin öncelikleri olduğunu vurguladı.",732
2026-06-19 12:37:56,Telegram,Toplumsal olaylara tepki gösterme ve imza kampanyaları başlatmaya imkân sunan küresel kampanya platformu Changeorg’a erişim engeli getirildi.(EngelliWeb),1082
2026-06-19 11:04:10,Telegram,"Türk Takımları küresel PUBG MOBILE turnuvasında önemli başarılar elde etti.

Endonezya’da düzenlenen 2026 PMGO Sezon 1’de Türk ekipleri yalnızca aldıkları derecelerle değil, izleyici ve oyuncu katılımı rakamlarıyla da dikkatleri üzerine çekti. Turnuvanın Türkçe yayını 82 binin üzerinde eş zamanlı izleyiciye ulaşarak rekor kırdı.

ULF Esports turnuvayı ikinci, S2G Esports ise dördüncü sırada tamamladı.",781
2026-06-19 10:32:41,Telegram,"HBO Max'e yaza özel %30 indirim geldi!

""Yaz Fırsatı"" adı altında 30 Haziran tarihine kadar geçerli olan bu kampanya kapsamında, yıllık abone olduğunuz takdirde aylık standart aboneliğin fiyatı 229,90 TL'den 160,90 TL'ye düşüyor. (iş birliği ya da reklam değil)",769
2026-06-19 10:03:31,Telegram,"Apple Music tarihi boyunca en çok dinlenen 20 sanatçıyı açıkladı.

1. Drake
2. Taylor Swift
3. Future
4. Youngboy Never Broke Again
5. Bad Bunny
6. Lil Baby
7. The Weeknd
8. Morgan Wallen
9. Kanye West
10. Post Malone
11. Travis Scott
12. Ariana Grande
13. Chris Brown
14. Kendrick Lamar
15. Lil Durk
16. Gunna
17. Rod Wave
18. Ed Sheeran
19. Justin Bieber
20. Eminem",766
2026-06-19 08:17:52,Telegram,"🚨 SON DAKİKA - TurkNet, internet abonelik ücretlerine zam yaptı!

100 Mbps fiber internet: 699 TL ➡️ 949,90 TL
GigaFiber (1000/1000): 699 TL ➡️ 949,90 TL
1000/50 paket yükseltmesi: 200 TL ➡️ 350 TL",866
2026-06-19 07:29:04,Telegram,"Instagram Plus Türkiye'de kullanıma sunulmaya başladı.

📌 Özellik ilk ay ücretsiz.",869
2026-06-19 07:09:09,Telegram,"Epic Games Store yıllar sonra NİHAYET baştan aşağı yenileniyor!

Yıllardır beklenen özellikler yakında geliyor:
📌 Kullanıcı incelemeleri ve oyuncu profilleri, topluluk sayfaları, daha geniş kontrolcü desteği ve bölgeler arası hediyeleşme gibi yenilikler platforma eklenmeye hazırlanıyor. 

📌 Oyuncular için sosyal taraf güçlenirken, kullanım deneyimi de daha pratik hale gelecek.",869
2026-06-18 15:22:33,Telegram,"Apple eski CEO'su Tim Cook, RAM krizi nedeniyle iPhone'lara zam gelmesinin kaçınılmaz olduğunu açıkladı!

""Ne yazık ki artık fiyat artışları kaçınılmaz.""

📌 Şirketin şimdiye kadar maliyetleri müşteriye yansıtmamaya çalıştığı, ancak bellek krizinin sürdürülemez hale geldiği belirtiliyor. Zamların iPhone, iPad ve Mac modellerini etkilemesi bekleniyor.",960
2026-06-18 13:36:32,Telegram,🚨SON DAKİKA - GTA 6'nın ön sipariş tarihi 25 Haziran olarak açıklandı!,965
2026-06-18 12:36:36,Telegram,"2021-2024 arası sıfır araç alan 4 milyon kişiye inceleme başlatıldığı haberi yalanlandı!

Kurul, denetimlerin tüm araç alıcılarını kapsamadığını; yalnızca riskli görülen sınırlı işlem ve mükellef gruplarına yönelik, veri ve risk analizi temelli rutin çalışmalar yürütüldüğünü açıkladı. Vatandaşlara, doğruluğu teyit edilmemiş haberlere itibar etmemeleri çağrısı yapıldı.",923
2026-06-18 11:05:21,Telegram,🚨 SON DAKİKA - Roblox'a getirilen erişim engeli 680 günün ardından an itibarıyla kaldırıldı!,918
2026-06-18 10:57:58,Telegram,"Epic Games, Unreal Engine 6’da yapay zekâ kullanımını artıracağını açıkladı. 

📌 Yeni motor, Claude ve Gemini gibi yapay zekâ modelleriyle entegre çalışacak ve geliştiricilerin tekrarlayan, zaman alan işleri daha hızlı yapmasını sağlayacak.

📌 Amaç, oyun geliştiricilerinin teknik detaylarla daha az uğraşıp yaratıcılığa daha fazla odaklanması. 

📌 Ancak üretken yapay zekânın oyun sektöründe kullanılması oyuncular arasında tepki çekmeye devam ediyor. Epic Games bu alanda öncü olmak istese de tepkilerin süreceği düşünülüyor.",910
2026-06-18 09:23:39,Telegram,"Ali Yabuz adlı Türk güvenlik araştırmacısı, Apple’ın iPhone, iPad, Mac, Apple Watch ve Apple TV gibi ürünlerini etkileyen kritik bir güvenlik açığı keşfetti. 

📌 Apple tarafından doğrulanan ve CVE-2024-0258 olarak kayda geçen açık, uygulamaların korumalı alan dışına çıkıp rastgele kod çalıştırmasına yol açabilecek nitelikteydi.

📌 Apple, açığı kısa sürede yayımladığı güncellemelerle kapattı. 

📌 Sorun; iOS 17.4, iPadOS 17.4, macOS Sonoma 14.4, tvOS 17.4 ve watchOS 10.4 sürümlerinde giderildi. Apple’ın güvenlik sayfasında Ali Yabuz’a araştırmacı olarak yer verildi.",883
2026-06-18 07:58:26,Telegram,"Toyota Türkiye, ülkemizdeki kullanıcıların ihtiyaçlarını karşılamak için tasarlanan ""Toya"" yapay zekâ danışmanını kullanıma sundu.

Toyota’nın web sitesi üzerinden erişilebilen Toya, kullanıcıların araçlar hakkında soru sormasına, modelleri karşılaştırmasına, bayilerde araç aramasına, servis randevusu almasına, kampanyaları görmesine ve online rezervasyon yapmasına yardımcı oluyor. Sadece soru yanıtlamakla kalmayıp, kullanıcıyla kurduğu diyaloğa göre dinamik öneriler de sunuyor.",901
2026-06-18 07:01:05,Telegram,"En çok kullanılan yapay zekâ araçları belli oldu. ChatGPT'nin pazar payı düşüyor!

🥇 ChatGPT - %46,4
🥈 Gemini - %27,7
🥉 Claude - %10,3

Aylık aktif kullanıcı sayıları ise şu şekilde:
🥇 ChatGPT - 1,1 milyar 
🥈 Gemini - 662 milyon
🥉 Claude - 245 milyon",933
2026-06-17 15:38:36,Telegram,"Instagram’ın X’e rakip olarak hayata geçirdiği Threads, Türkiye'de yeniden erişime açıldı.

📌 Platform 23 Nisan 2024'te Türkiye’de erişime engellenmişti.",1029
2026-06-17 14:15:45,Telegram,"Assassin's Creed ve Far Cry serisi ücretsiz oynanabilecek!

📌 Ubisoft+ Premium 18-23 Haziran tarihleri arasında tamamen ücretsiz olacak.

Ücretsiz oynanabilecek oyunlar:
- Assassin’s Creed Shadows ve Claws of Awaji DLC'si
- The Division 2
- Rainbow Six Siege
- Far Cry 6
- Anno 117: Pax Romana
- Star Wars Outlaws
- Avatar: Frontiers of Pandora
- The Crew Motorfest
- For Honor ve çok daha fazlası...",1034
2026-06-17 12:39:04,Telegram,"Android 17 resmen yayımlandı! 👇

📌 Kararlı sürüm şimdilik sadece Google Pixel telefonlar için yayımlandı.

📌 Android 17, yapay zekâ, üretkenlik, çoklu görev ve güvenlik odaklı yenilikler getiriyor. Lyria 3 ile metin veya görsel komutlardan müzik üretilebilecek, Gemini Omni ise metinlerden özel video klipler oluşturabilecek. 

📌 Pixel 10 serisi Magic Cue, Pixel 10a ise Voice Translate desteği kazanıyor; Quick Share uyumluluğu da Pixel 9a ve Pixel 8a modellerine genişliyor.

📌 Arayüz tarafında Bubbles özelliği artık tüm uygulamalarda kullanılabilecek ve uygulamalar yüzen baloncuklara dönüştürülebilecek. 

📌 Güvenlikte ise hassas konum ve rehber erişimi için geçici izinler sunuluyor. Find Hub’daki “Kayıp Olarak İşaretle” özelliği, kaybolan cihazı biyometrik verilerle kilitleyebilecek.

📌 İçerik üreticileri için Screen Reactions, ekran kaydına selfie kamerasıyla tepki eklemeyi sağlarken; oyuncular için Katlanabilir Oyun Modu, katlanabilir ekranı oyun ve kontrol alanı olarak ikiye bölecek.",973
2026-06-17 11:49:38,Telegram,"iPhone 18 daha yüksek RAM'le gelecek ama fiyatı aynı kalacak!

📌 Apple’ın 2027 başında tanıtması beklenen düz iPhone 18’in RAM kapasitesinin 12 GB’a çıkarılacağı iddia edildi. 

📌 DigiTimes’a göre bu artış, gelişmiş yapay zekâ ve yeni Siri özellikleri için yapılacak. En dikkat çekici iddia ise Apple’ın bu yükseltmeye rağmen başlangıç fiyatını 799 dolarda tutacağı yönünde.",952
2026-06-17 10:37:55,Telegram,"Clash of Clans’ta 7 yıl sonra küresel sohbet geri döndü!

2019 yılında kaldırılan özellik, bugün itibarıyla yeniden oyuna eklendi. Ancak sistem bu kez bazı değişikliklerle geliyor: Artık küresel sohbete katılmak için bir sohbet grubu oluşturmak ya da mevcut bir gruba dahil olmak gerekiyor.",936
2026-06-17 09:02:47,Telegram,"2026 FIFA Dünya Kupası yayınlarını ciddi anlamda etkileyecek bir güvenlik açığı keşfedildi!

📌 Bir siber güvenlik araştırmacısı, FIFA Agent Platform’a standart kullanıcı olarak kayıt olduktan sonra FIFA’nın kurumsal kimlik sistemine dâhil edildiğini fark etti.

📌 Bu hesapla FIFA’nın Futbol Veri Platformu’na erişmeyi deneyen araştırmacı, rol uyarısının sadece görsel olduğunu ve arka plandaki verilerin korunmadığını gördü. Böylece canlı yayın yönetim paneline, maç yayın linklerine, yayın anahtarlarına ve bazı yayın kontrol butonlarına ulaşabildi.

📌 Açık yalnızca yayınlarla sınırlı değildi; maç skorları, istatistikler, başlama saatleri, spiker notları ve bazı gizli FIFA belgeleri de risk altındaydı. 

📌 Araştırmacı durumu FIFA’ya bildirmeye çalıştı ancak doğrudan yanıt alamayınca MediaKind, CISA ve FBI üzerinden acil bildirim yaptı. FIFA ertesi gün açığı kapattı ancak araştırmacıya resmî teşekkür ya da ödül verilmediği belirtildi.",926
2026-06-17 07:00:44,Telegram,"NVIDIA GPU’lu Intel işlemciler geliyor!

📌 Intel cephesinde kartlar yeniden dağıtılıyor. Erdi Özüağ’ın aktardığı özel bilgilere göre şirket, NVIDIA grafik birimine sahip yeni nesil Intel işlemciler üzerinde çalışıyor.

📌 Güncel yol haritasına göre bu işlemcilerin 2028’in ilk çeyreğinde duyurulması planlanıyor. Büyük bir aksilik yaşanmazsa resmi lansmanın CES 2028 kapsamında yapılması bekleniyor.

📌 Öte yandan Apple ve Intel arasındaki üretim görüşmelerinin de sürdüğü belirtiliyor. İddialara göre taraflar arasındaki anlaşma 2027’nin son çeyreğinde duyurulabilir. Bu olası iş birliği, Apple’ın x86 mimarisine dönüşü anlamına gelmeyecek; Intel’in, ARM tabanlı Apple işlemcilerinin üretiminde rol alması gündeme gelecek.

📌 Ancak tüm bu planların hayata geçebilmesi için Intel’in “18A” üretim sürecinde verimliliği artırması gerekiyor. Özüağ’ın aktardığı kulis bilgilerine göre Intel 18A sürecindeki mevcut verimlilik şu anda yüzde 30-40 seviyelerinde.",984
2026-06-16 12:59:32,Telegram,"Çinli teknoloji devi Hisense, Türkiye'ye geldi.

Dünya Kupası’nın da sponsorları arasında yer alan marka, Türkiye pazarında resmî operasyonlarını başlattığını açıkladı. Marka ilk etapta 2 farklı kategoride ülkemizde ürün satacak.

Türkiye’de ilk başta televizyon ve akıllı klima modelleriyle satış yapacak.",1068
2026-06-16 12:36:07,Telegram,"iPhone 18'in gelecek yıla erteleneceğine dair iddialar güçlendi.

📌 Apple’ın tedarikçilerinden Largan Precision’ın başkanı, büyük bir ABD’li müşterilerinin yeni model lansmanını 2027’nin ilk çeyreğine kaydırdığını açıkladı.

📌 Bu açıklamada Apple veya iPhone adı geçmese de Largan’ın iPhone kamera lensi tedarikçisi olması nedeniyle söz konusu şirketin Apple olduğu düşünülüyor. Buna göre Apple, telefon lansmanlarını ikiye bölebilir; Pro ve Pro Max modelleri önce çıkarken standart iPhone 18 daha sonra, 2027’de tanıtılabilir.",1040
2026-06-16 10:57:56,Telegram,"Lastik şirketlerine toplamda 3.633.000.000 TL ceza kesildi.

📌 Brisa: 1.019.000.000 TL
📌 Goodyear: 672.000.000 TL
📌 Continental: 397.000.000 TL
📌 Petlas: 397.000.000 TL
📌 Hankook: 361.000.000 TL
📌 Pirelli: 292.000.000 TL
📌 Prometeon: 206.000.000 TL
📌 Michelin: 185.000.000 TL

Firmaların fiyatlarda uyumlu hareket ederek rekabeti bozduğu; ayrıca bayilere kısıtlamalar getirdiği ve iş gücü piyasasına yönelik rekabet kurallarını ihlal ettiği tespit edildi.",1056
2026-06-16 09:57:36,Telegram,"Togg T10F, yeni yazılım güncellemesiyle birlikte bataryasındaki gücü diğer cihazlarla paylaşmasını sağlayan V2L (Vehicle-To-Load) özelliğine kavuştu.

V2L: Elektrikli aracın bataryasındaki elektriği dışarıya aktararak kahve makinesi, mini buzdolabı, aydınlatma, dizüstü bilgisayar, projeksiyon gibi cihazları çalıştırmayı sağlıyor.

Yeni teslim edilen T10F’lerde özellik hazır geliyor; mevcut kullanıcılar ise OTA güncellemesiyle kullanabilecek.",1016
2026-06-16 07:38:37,Telegram,"Microsoft’un Xbox tarafında stüdyo kapatma iddiaları büyüyor. 

📌 Bloomberg’e dayandırılan habere göre Compulsion Games dışında Double Fine ve Ninja Theory de kapanma riskiyle karşı karşıya.

📌 İddialara göre Microsoft, bu stüdyolara bağımsızlıklarını geri satın alma şansı tanıyabilir. Ancak bu gerçekleşse bile ciddi küçülmeler ve işten çıkarmalar yaşanabileceği belirtiliyor.

📌 Özellikle Ninja Theory’nin, kısa süre önce yeni Senua oyununu duyurmuş olmasına rağmen kapanma iddialarıyla gündeme gelmesi Xbox’ın stüdyo planlarında büyük belirsizlik yaşandığını gösteriyor.",1075
2026-06-16 07:03:02,Telegram,"Togg T10X ve T10F modellerinin teknik verileri güncellendi.

📌 Batarya kapasitesi 88,5 kWh’den 89,6 kWh’ye çıkarıldı.

🔋 T10X’te AC şarj kapasitesi önceki katalogda 22 kW iken yeni verilerde standart olarak 11 kW’a düşürüldü. Ayrıca 0-100 km/s hızlanma süresi 7,8 saniyeden 8,0 saniyeye yükseldi.",1047
2026-06-15 16:30:37,Telegram,"Türkiye'de 7-14 Haziran tarihleri arasında en çok izlenen film ve diziler belli oldu.

Filmler:
🥇Nasıl Seks Yapacağız? 
🥈 Yaz Evi 
🥉 Uykucu
4⃣ D.I.S.C.O. 
5⃣ Jurassic World: Yeniden Doğuş 
6⃣ Seks ve Şehir 
7⃣ Hizmetçi 
8⃣ Furiosa: Bir Çılgın Max Destanı 
9⃣ Yan Yana 
🔟 Harry Potter ve Ölüm Yadigârları 

Diziler:
🥇 From 
🥈 Off Campus 
🥉 Game of Thrones 
4⃣ Prens 
5⃣ Kimler Geldi Kimler Geçti 
6⃣ Teach You a Lesson 
7⃣ House of the Dragon 
8⃣ Her Yılın Ardından 
9⃣ Gibi 
🔟 The Walking Dead",1157
2026-06-15 16:14:01,Telegram,"Samsung, One UI 9 güncellemesiyle kullanıcıların yıllardır eksik kaldığı bir özelliği telefonlarına getirecek.

Durum çubuğundaki gerçek zamanlı ağ hızı göstergesi, Good Lock’un QuickStar modülü üzerinden kullanılabilecek. 

İlk etapta Android 17 tabanlı One UI 9 beta ile bazı ülkelerde Galaxy S26 serisinde test ediliyor; eski One UI sürümlerine gelip gelmeyeceği henüz bilinmiyor.",1105
2026-06-15 10:42:06,Telegram,"Ortalama bir Amerikalı artık net servet açısından Jeff Bezos’a, Jeff Bezos’un Elon Musk’a olduğundan daha yakın.

SpaceX’in halka arzının ardından Elon Musk’ın servetinin trilyoner seviyesine yükselmesi, servet dağılımında o kadar büyük bir fark yarattı ki, zenginlik ölçeğini tamamen yeniden tanımladı.

💸 Ortalama Amerikalı (193 bin dolar) ➡️ Bezos farkı: 230 milyar dolar

 💸 Bezos ➡️ Musk farkı: 770 milyar dolar",1152
2026-06-15 09:10:50,Telegram,"Instagram'a yapay zekâ destekli ses efektleri geldi!

Meta, bu eğlenceli güncellemeyi 2026 FIFA Dünya Kupası heyecanıyla da harmanladı. 

Pakete yeni eklenen filtreler arasında ""Korsan"", ""Ototon"" ve ""Büyükanne"" gibi seçeneklerin yanı sıra futbol çılgınları için özel bir ""Gol!"" efekti de yer alıyor.",1188
2026-06-15 06:36:37,Telegram,"650 TL değerindeki MMORPG türündeki ""Wild Terra 2: New Lands"", Steam'de ücretsiz oldu.

Kalıcı olarak hemen kütüphanenize ekleyebilirsiniz.",1213
2026-06-12 12:58:23,Telegram,"3.500 TL değerindeki 5 oyun bu hafta sonu Steam'de ücretsiz oynanabilir oldu.

- Hearts of Iron IV
- Mechabellum
- Neon Abyss 2
- Goblin Cleanup
- Rogue Point",1722
2026-06-12 11:01:32,Telegram,"Xiaomi, şimdi de taşınabilir kahve makinesi tanıttı!

📌 Termos görünümlü cihaz; kamp, seyahat ve ofis kullanımı için tasarlandı. Hem kahve kapsülü hem de taze öğütülmüş kahveyle çalışıyor. 92 derece sabit su sıcaklığı sağlayabiliyor, sıcak ve soğuk demleme destekliyor ve bir demleme yaklaşık 45 saniye sürüyor.

📌 7500 mAh bataryaya sahip cihaz, önceden ısıtılmış suyla 400 fincana kadar kahve yapabiliyor. Ancak suyu kendi ısıtırsa pil çok daha hızlı tükeniyor ve yaklaşık 3 fincan kahve hazırlayabiliyor. 

📌 IP55 dayanıklılık sunan ürün Çin’de 118 dolardan satışa çıkacak; global satış bilgisi henüz yok.",1732
2026-06-12 10:02:55,Telegram,"Epic Games'in bu hafta ücretsiz vereceği yeni oyun ""The Ouroboros King"" oldu.",1453
2026-06-12 08:40:19,Telegram,"Zorunlu trafik sigortasında yeni dönem başlıyor!

📌 1 Temmuz 2026’dan itibaren zorunlu trafik sigortasında kaza sonrası değer kaybı süreci otomatikleşiyor. Araçtaki hasarı eksper inceleyecek, değer kaybını hesaplayıp sisteme işleyecek; sigorta şirketi de ödemeyle ilgili bilgiyi e-Devlet, SMS veya mobil uygulama üzerinden bildirecek.

📌 Ayrıca tamir edilemeyen parçalar için orijinal parça kullanımı esas olacak. Sigorta şirketi eşdeğer parça kullanmak isterse, bunun orijinal kadar kaliteli ve güvenli olduğunu kanıtlamak zorunda kalacak.",1532
2026-06-12 07:25:32,Telegram,"Bursa'da üretilecek Renault Boreal'in Türkiye fiyatları açıklandı!

📌 Boreal; 4,56 metre uzunluk, 630 litre bagaj, 19 inçe kadar jant, LED farlar ve SUV tasarımıyla geliyor. Motor seçenekleri ise 145 bg 1.3 TCe EDC ve 160 bg 1.8 E-Tech hibrit olacak.

📌 İç mekânda iki adet 10 inç ekran, OpenR Link sistemi, 10 hoparlörlü ses sistemi, 48 renk ambiyans aydınlatması, panoramik cam tavan ve 25 sürüş destek sistemi gibi donanımlar yer alıyor.

1.3 TCe Evolution: 2.194.000 TL
1.3 TCe Techno: 2.269.000 TL
1.3 TCe Iconic: 2.860.000 TL
1.8 Hybrid Iconic: 3.399.000 TL",1375
2026-06-11 15:16:31,Telegram,"TRT,  maliyetlerden dolayı 2026 Dünya Kupası’nda 4K yayın yapmayacak.
4K yayın için ek uydu kapasitesi, daha fazla bant genişliği ve teknik altyapı yatırımı gerekiyor. 
Ayrıca turnuvadaki maç sayısı 64’ten 104’e çıktığı için yayın süresi ve masraflar da artıyor. Bu nedenle Türkiye dahil birçok Avrupa ülkesi maçları Full HD yayınlayacak.
Avrupa’da yalnızca Almanya, İngiltere, Fransa, İtalya, Avusturya ve İspanya 4K yayın sunacak.",1983
2026-06-11 13:11:59,Telegram,"Battlefield 6, 3. sezonuna özel bir haftalığına ücretsiz oldu.

📌 PC veya konsolunuza oyunun ücretsiz modu olan Battlefield REDSEC’i indirmek gerekiyor.",1527
2026-06-11 11:35:38,Telegram,"2026 FIFA Dünya Kupası YouTube'dan da izlenebilecek!

📌 Turnuva YouTube'da; ücretsiz kısa canlı yayınlar, maç özetleri ve özel içeriklerle takip edilebilecek.

📌 FIFA’nın yayın ortakları BBC, Fox Sports ve Telemundo gibi kanallar, maçların ilk 10 dakikasını YouTube kanallarında ücretsiz canlı yayınlayacak.

📌 Brezilya’da CazéTV tüm maçları, Portekiz’de LiveModeTV ise Portekiz millî takımının maçlarını ücretsiz gösterecek.

📌 YouTube TV ve Primetime Channels üzerinden çoklu ekran özelliğiyle aynı anda birden fazla maç izlenebilecek. Maç kaçıranlar ise goller, özetler ve önemli anları YouTube Shorts ve özel videolarla takip edebilecek.",1478
2026-06-11 10:41:02,Telegram,"Sanayi ve Teknoloji Bakanlığı, BYD'nin fabrika yatırımını askıya almasının ardından bir açıklama yayımladı.

Açıklamada, fabrikanın kurulum sürecindeki yavaş ilerleme nedeniyle şirkete sağlanan teşviklerin, 2026 yılının başından itibaren gümrüksüz araç satışı hakkı da dahil olmak üzere durdurulduğu belirtildi.

Bakanlık ayrıca, yatırımın tamamen iptal edilmesi halinde BYD'nin bugüne kadar yararlandığı teşvikleri geri ödemekle yükümlü olacağını bildirdi.",1320
2026-06-11 09:58:56,Telegram,"Instagram, Reels ve Keşfet’teki algoritma özelleştirme sistemini ana akışa da getiriyor. 

📌 Şu an kullanıcılar ilgi alanı konularını düzenleyebiliyor; ileride belirli kişiler, içerik türleri veya “vibe” tercihleri de eklenebilecek.

📌 Instagram CEO'su Adam Mosseri'ye göre amaç, kullanıcıların öneriler üzerinde daha fazla kontrol sahibi olması. 

📌 Eskiden algoritma sadece kullanıcı davranışlarından öğreniyordu; artık yapay zekâ sayesinde sistemin hangi ilgi alanlarını çıkardığı anlaşılır şekilde gösterilebilecek ve kullanıcılar doğrudan ne görmek istediklerini söyleyebilecek.",1212
2026-06-11 07:45:53,Telegram,"Matematik öğretmeni Mustafa Güler, X'te görüntüsünü izinsiz kullanan Netflix ile girdiği davayı kazandı.

Mustafa Güler, mahkeme kararıyla Netflix'ten 2 milyon TL'lik tazminat alacak.",1352
2026-06-11 06:45:11,Telegram,"YouTube Premium Türkiye fiyatlarına %60'a varan zam geldi! 🚨 

Bireysel: 79,99 TL ➡️ 119,99 TL
Aile: 159,99 TL➡️ 239,99 TL
Öğrenci: 52,99 TL ➡️ 79,99 TL
Lite: 49,99 TL ➡️ 79,99 TL",1465
2026-06-10 14:41:34,Telegram,"BYD'nin yatırımdan vazgeçtiği Manisa'daki arazi Nepalli motor üreticisine tahsis edildi!

Yeni yatırımın motor ve güç aktarma sistemleri üretimine odaklanması bekleniyor. Yetkililerin yatırımın kapsamı, kapasitesi ve istihdam hedefleriyle ilgili detayları yakında açıklaması bekleniyor. 

BYD'nin 2024'te duyurduğu fabrika projesi ise somut ilerleme sağlanamadığı için rafa kaldırılmış durumda.",2024
2026-06-10 13:06:36,Telegram,"WhatsApp, kasım ayı itibarıyla iOS 15.5 ve altı sürüme sahip iPhone’lara desteği kesecek.",1253
2026-06-10 12:16:41,Telegram,"15 yaş altındaki kullanıcıların sosyal medya erişimini sınırlandıran düzenlemenin ardından ilk adım Roblox’tan geldi.

📌 2 yıl önce Türkiye’de erişime kapatılan oyun platformuna ebeveyn kontrol paneli eklendi. Bu uygulamanın hayata geçirildiği ilk platformlardan biri olan Roblox’ta, artık 15 yaşın altındaki kullanıcıların erişimine izin verilmeyecek. 

📌 Roblox’un Türkiye’de temsilcilik açma şartını yerine getirmesinin ardından platformun yeniden erişime açılması bekleniyor.",1217
2026-06-10 10:04:35,Telegram,"🚨 Güvenlik riskleri nedeniyle ""halka"" açılmayan yapay zeka modeli kullanıma sunuluyor!

📌 Anthropic, daha önce güvenlik endişeleri nedeniyle erişimini sınırladığı güçlü yapay zeka modeli Mythos’un daha güvenli ve geniş kullanıma uygun versiyonu Claude Fable 5’i kullanıma açmaya hazırlanıyor.

📌 Kodlama ve profesyonel görevlerde daha yüksek performans sunması beklenen model, siber güvenlik ve biyoloji gibi hassas alanlarda ek güvenlik önlemleriyle sınırlandırılacak.

📌 Şirket, riskli siber güvenlik sorgularının Claude içinde Opus 4.8 adlı farklı bir modele yönlendirileceğini; daha az kısıtlamaya sahip Mythos 5’in ise yalnızca Project Glasswing kapsamında yetkilendirilen kuruluşlara açılacağını duyurdu.",1194
